"COVID-19 vaccine should be offered free of cost to everyone, says Narayana Murthy",https://www.moneycontrol.com/news/current-affairs/covid-19-vaccine-should-be-offered-freecost-to-everyone-says-narayana-murthy_14510201.html,18 Nov 2020,4.05 pm
Accumulate Infosys; target of Rs 1270: Dolat Capital Market,https://www.moneycontrol.com/news/recommendations/accumulate-infosys-targetrs-1270-dolat-capital-market_14509001.html,18 Nov 2020,12.11 pm
Technical picks: Top 10 stocks that could give 10-26% returns in next 12 months,https://www.moneycontrol.com/news/market-outlook/technical-picks-top-10-stocks-that-could-give-10-26-returnsnext-12-months_14508341.html,18 Nov 2020,9.48 am
"We are close to 63% visa-independent in US; over 50% in Europe, Australia-New Zealand: Infosys",https://www.moneycontrol.com/news/business/weclose-to-63-visa-independentus-over-50europe-australia-new-zealand-infosys_14499821.html,15 Nov 2020,11.24 am
Buy Infosys; target of Rs 1355: Motilal Oswal,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1355-motilal-oswal_14496141.html,13 Nov 2020,3.11 pm
Buy Infosys; target of Rs 1360: Emkay Global Financial,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1360-emkay-global-financial_14495941.html,13 Nov 2020,3.08 pm
Infosys well positioned to continue its growth: CEO Salil Parekh,https://www.moneycontrol.com/news/business/infosys-well-positioned-to-continue-its-growth-ceo-salil-parekh_14489121.html,11 Nov 2020,11.04 pm
"Nifty likely to see new high in Samvat 2077, bet on these 8 stock ideas",https://www.moneycontrol.com/news/technicals/nifty-likely-to-see-new-highsamvat-2077-betthese-8-stock-ideas_14471341.html,07 Nov 2020,5.10 pm
Have pipeline of potential acquisitions that we’ll continue to pursue: Infosys CEO Salil Parekh,https://www.moneycontrol.com/news/business/have-pipelinepotential-acquisitions-that-we’ll-continue-to-pursue-infosys-ceo-salil-parekh_14428821.html,29 Oct 2020,5.18 pm
Buy Infosys; target of Rs 1319: Geojit,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1319-geojit_14389281.html,21 Oct 2020,12.11 pm
Experts bullish on these 3 IT stocks; advise buying on dips,https://www.moneycontrol.com/news/market-edge/experts-bullishthese-3-it-stocks-advise-buyingdips_14380541.html,19 Oct 2020,2.10 pm
"Trade Spotlight: Infosys, MindTree and Tech Mahindra in focus",https://www.moneycontrol.com/news/market-outlook/trade-spotlight-infosys-mindtreetech-mahindrafocus_14371381.html,16 Oct 2020,8.35 am
Hold Infosys; target of Rs 1247: Arihant Capital,https://www.moneycontrol.com/news/recommendations/hold-infosys-targetrs-1247-arihant-capital_14370061.html,15 Oct 2020,5.24 pm
Buy Infosys; target of Rs 1350: ICICI Direct,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1350-icici-direct_14369701.html,15 Oct 2020,3.43 pm
Buy Infosys; target of Rs 1360: Emkay Global Financial,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1360-emkay-global-financial_14369381.html,15 Oct 2020,3.04 pm
Buy Infosys; target of Rs 1230: HDFC Securities,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1230-hdfc-securities_14369221.html,15 Oct 2020,2.08 pm
Buy Infosys; target of Rs 1355: Motilal Oswal,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1355-motilal-oswal_14368741.html,15 Oct 2020,1.04 pm
"Infosys Standalone September 2020 Net Sales at Rs 21,046.00 crore, up 7.02% Y-o-Y",https://www.moneycontrol.com/news/results/infosys-standalone-september-2020-net-sales-at-rs-2104600-crore702-y-o-y_14369061.html,15 Oct 2020,1.00 pm
"Infosys Consolidated September 2020 Net Sales at Rs 24,570.00 crore, up 8.58% Y-o-Y",https://www.moneycontrol.com/news/results/infosys-consolidated-september-2020-net-sales-at-rs-2457000-crore858-y-o-y_14369441.html,15 Oct 2020,1.00 pm
Buy Infosys; target of Rs 1436: Prabhudas Lilladher,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1436-prabhudas-lilladher_14368461.html,15 Oct 2020,11.31 am
Accumulate Infosys; target of Rs 1270: Dolat Capital Market,https://www.moneycontrol.com/news/recommendations/accumulate-infosys-targetrs-1270-dolat-capital-market_14368361.html,15 Oct 2020,11.17 am
Buy Infosys; target of Rs 1350: Sharekhan,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1350-sharekhan_14368221.html,15 Oct 2020,10.20 am
"Infosys share price erase early gains, slips 3%; check out what brokerages say",https://www.moneycontrol.com/news/buzzing-stocks/infosys-share-price-erase-early-gains-slips-3-check-outbrokerages-say_14367961.html,15 Oct 2020,9.39 am
Infosys – a stock to add on every decline,https://www.moneycontrol.com/news/business/infosys-–stock-to-addevery-decline_14367841.html,15 Oct 2020,8.58 am
US visa dependency needs to come down to combat regulatory changes: Infosys COO,https://www.moneycontrol.com/news/business/us-visa-dependency-needs-to-come-down-to-combat-regulatory-changes-infosys-coo_14367441.html,14 Oct 2020,10.38 pm
"Infosys plans to hire 15,000 freshers next year, rolls out salary hikes effective January 2021",https://www.moneycontrol.com/news/business/infosys-plans-to-hire-15000-freshers-next-year-rolls-out-salary-hikes-effective-january-2021_14367061.html,14 Oct 2020,8.09 pm
"Infosys beats street estimates, 6 takeaways from Q2 scorecard",https://www.moneycontrol.com/news/results/infosys-beats-street-estimates-6-takeawaysq2-scorecard_14366401.html,14 Oct 2020,5.19 pm
"Infosys Q2 beats estimates with 14.4% profit growth; company raises full year revenue, margin guidance",https://www.moneycontrol.com/news/results/infosys-q2-beats-estimates144-profit-growth-company-raises-full-year-revenue-margin-guidance_14365961.html,14 Oct 2020,4.15 pm
Infosys share price dips 2% ahead of Q2 earnings,https://www.moneycontrol.com/news/buzzing-stocks/infosys-share-price-dips-2-aheadq2-earnings_14364701.html,14 Oct 2020,10.11 am
"Infosys Q2 preview: Dollar revenue growth seen around 4% on large deals, recovery in BFSI",https://www.moneycontrol.com/news/result-poll/infosys-q2-preview-dollar-revenue-growth-seen-around-4large-deals-recoverybfsi_14364101.html,14 Oct 2020,7.35 am
Buy Infosys; target of Rs 1300: Sharekhan,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1300-sharekhan_14361381.html,13 Oct 2020,11.05 am
Quant Pick - Infosys: ICICI Direct,https://www.moneycontrol.com/news/recommendations/quant-pick-infosys-icici-direct_14242521.html,03 Sep 2020,4.18 pm
Buy Infosys; target of Rs 1018: Geojit,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1018-geojit_14063721.html,21 Jul 2020,6.00 pm
Buy Infosys; target of Rs 1000: ICICI Direct,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1000-icici-direct_14057281.html,20 Jul 2020,1.15 pm
Buy Infosys ; target of Rs 1050: Motilal Oswal,https://www.moneycontrol.com/news/recommendations/buy-infosystargetrs-1050-motilal-oswal_14056601.html,20 Jul 2020,12.14 pm
Accumulate Infosys; target of Rs 900: Dolat Capital,https://www.moneycontrol.com/news/recommendations/accumulate-infosys-targetrs-900-dolat-capital_14056081.html,20 Jul 2020,11.27 am
Buy Infosys; target of Rs 1037: Prabhudas Lilladher,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-1037-prabhudas-lilladher_14051621.html,18 Jul 2020,5.00 pm
Buy Infosys; target of Rs 920: Sharekhan,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-920-sharekhan_14051321.html,18 Jul 2020,4.07 pm
"Infosys Standalone June 2020 Net Sales at Rs 20,325.00 crore, up 6.24% Y-o-Y",https://www.moneycontrol.com/news/results/infosys-standalone-june-2020-net-sales-at-rs-2032500-crore624-y-o-y_14043661.html,16 Jul 2020,9.25 am
"Infosys Consolidated June 2020 Net Sales at Rs 23,665.00 crore, up 8.54% Y-o-Y",https://www.moneycontrol.com/news/results/infosys-consolidated-june-2020-net-sales-at-rs-2366500-crore854-y-o-y_14043481.html,16 Jul 2020,9.25 am
Infosys to acquire Blue Acorn iCi for up to $125 million,https://www.moneycontrol.com/news/business/infosys-to-acquire-blue-acorn-ici-forto-36125-million_14348861.html,08 Oct 2020,6.05 pm
"Looking for a job? There are 93,500 openings in this field",https://www.moneycontrol.com/news/business/looking-forjob-there93500-openingsthis-field_14344921.html,07 Oct 2020,5.23 pm
"Trade Spotlight: TCS, Wipro and Infosys in focus as they hit 52-week high",https://www.moneycontrol.com/news/market-outlook/trade-spotlight-tcs-wiproinfosysfocus-as-they-hit-52-week-high_14339301.html,06 Oct 2020,8.23 am
"JM Financial expects IT stocks to remain resiliant; Infosys, HCL Tech, TechM top picks",https://www.moneycontrol.com/news/it/jm-financial-expects-it-stocks-to-remain-resiliant-infosys-hcl-tech-techm-top-picks_14326161.html,01 Oct 2020,12.16 pm
Indian IT firms should focus on proactive problem recognition and solution mindset: Narayana Murthy,https://www.moneycontrol.com/news/business/indian-it-firms-should-focusproactive-problem-recognitionsolution-mindset-narayana-murthy_14296201.html,21 Sep 2020,5.39 pm
Analysts prefer these 5 IT stocks ahead of Q2 earnings,https://www.moneycontrol.com/news/market-edge/analysts-prefer5-it-stocks-aheadq2-earnings_14292041.html,20 Sep 2020,1.41 pm
Infosys to announce Q2 results on October 14,https://www.moneycontrol.com/news/business/infosys-to-announce-q2-resultsoctober-14_14278981.html,15 Sep 2020,7.50 pm
Infosys to acquire GuideVision for up to 30 million euros,https://www.moneycontrol.com/news/business/infosys-to-acquire-guidevision-forto-30-million-euros_14272441.html,14 Sep 2020,11.41 am
Infosys shares rise 4% on acquisition of GuideVision,https://www.moneycontrol.com/news/buzzing-stocks/infosys-shares-rise-4acquisitionguidevision_14272261.html,14 Sep 2020,11.37 am
India's secondary listing plan for firms joining foreign markets irks investors,https://www.moneycontrol.com/news/business/india39s-secondary-listing-plan-for-firms-joining-foreign-markets-irks-investors_14268801.html,12 Sep 2020,4.11 pm
Tech trade group urges India not to accept draft report on non-personal data governance,https://www.moneycontrol.com/news/business/tech-trade-group-urges-india-not-to-accept-draft-reportnon-personal-data-governance_14259321.html,09 Sep 2020,1.41 pm
Infosys acquires US-based Kaleidoscope Innovation for $42 million,https://www.moneycontrol.com/news/business/infosys-acquires-us-based-kaleidoscope-innovation-for-3642-million_14243521.html,03 Sep 2020,8.59 pm
"Infosys to hire 12,000 more in the US by 2022",https://www.moneycontrol.com/news/business/infosys-to-hire-12000-morethe-us-by-2022_14237001.html,01 Sep 2020,8.14 pm
Infosys inks 5-year pact with Genesys ,https://www.moneycontrol.com/news/business/infosys-inks-5-year-pactgenesys,27 Aug 2020,12.13 pm
"FIIs pare stake in 30 stocks with m-cap of over Rs 50,000 crore; time to turn cautious?",https://www.moneycontrol.com/news/market-outlook/fiis-pare-stake30-stocksm-capover-rs-50000-crore-time-to-turn-cautious_14217321.html,26 Aug 2020,2.13 pm
Experts bet on these 18 stocks after Q1 earnings; do you own any?,https://www.moneycontrol.com/news/market-edge/experts-betthese-18-stocks-after-q1-earnings-do-you-own-any_14208921.html,24 Aug 2020,2.27 pm
Top 8 AMCs have these 4 largecaps in their portfolio; do you own any?,https://www.moneycontrol.com/news/market-edge/top-8-amcs-have4-largecapstheir-portfolio-do-you-own-any_14193201.html,19 Aug 2020,11.59 am
"Independence Day advice: Focus on businesses least hit by COVID, these 5 sectors are a good investment",https://www.moneycontrol.com/news/market-outlook/independence-day-advice-focusbusinesses-least-hit-by-covid5-sectors-aregood-investment_14172621.html,14 Aug 2020,1.31 pm
Infosys share rises 1% on order from National Bank of Bahrain,https://www.moneycontrol.com/news/buzzing-stocks/infosys-share-rises-1ordernational-bankbahrain_14119621.html,04 Aug 2020,9.31 am
Apr-Jun earnings reports: The winners and losers of the ‘new normal’,https://www.moneycontrol.com/news/business/apr-jun-earnings-reports-the-winnerslosersthe-‘new-normal’_14114141.html,03 Aug 2020,11.32 am
Infosys selected by Consolidated Edison to digitally transform customer service,https://www.moneycontrol.com/news/business/infosys-selected-by-consolidated-edison-to-digitally-transform-customer-service_14087061.html,27 Jul 2020,4.45 pm
Infosys co-founder SD Shibulal's family sells 85 lakh company shares,https://www.moneycontrol.com/news/business/infosys-co-founder-sd-shibulal39s-family-sells-85-lakh-company-shares_14080381.html,25 Jul 2020,3.29 pm
"IT index new growth driver on D-St! MindTree, Infosys among top 5 stocks to buy now",https://www.moneycontrol.com/news/market-outlook/it-index-new-growth-driverd-st-mindtree-infosys-among-top-5-stocks-to-buy-now_14067101.html,22 Jul 2020,2.00 pm
"IT firms bring back over 2,000 employees stuck overseas due to coronavirus: Report",https://www.moneycontrol.com/news/business/it-firms-bring-back-over-2000-employees-stuck-overseas-due-to-coronavirus-report_14062741.html,21 Jul 2020,2.27 pm
Infosys inks long-term pact with the German firm LANXESS for digital and workplace transformation,https://www.moneycontrol.com/news/business/infosys-inks-long-term-pactthe-german-firm-lanxess-for-digitalworkplace-transformation_14059461.html,20 Jul 2020,7.31 pm
"3 of 10 most valued companies add Rs 98,622.89 crore in mcap; Infosys steals the show",https://www.moneycontrol.com/news/business/310-most-valued-companies-add-rs-9862289-croremcap-infosys-stealsshow_14053101.html,19 Jul 2020,10.14 am
"HCL Tech to suspend wage hikes for FY21 due to COVID-19, hiring to continue",https://www.moneycontrol.com/news/business/hcl-tech-to-suspend-wage-hikes-for-fy21-due-to-covid-19-hiring-to-continue_14047561.html,17 Jul 2020,2.47 pm
Infosys shares soar 15% on stronger-than-expected Q1 earnings,https://www.moneycontrol.com/news/business/infosys-shares-soar-15stronger-than-expected-q1-earnings_14043201.html,16 Jul 2020,12.15 pm
"Buy, sell or hold, what should investors do with Infosys after Q1 results?",https://www.moneycontrol.com/news/buzzing-stocks/buy-sell-or-holdshould-investors-doinfosys-after-q1-results_14042481.html,16 Jul 2020,10.14 am
"Infosys: Stellar quarter, investors can capitalise on a catch-up rally",https://www.moneycontrol.com/news/business/infosys-stellar-quarter-investors-can-capitalise-oncatch-up-rally_14043461.html,16 Jul 2020,9.27 am
Infosys reinstates growth guidance even when its peers haven't. What’s behind this confidence?,https://www.moneycontrol.com/news/business/infosys-reinstates-growth-guidance-even-when-its-peers-haven39t-what’s-behind-this-confidence_14041961.html,15 Jul 2020,10.43 pm
Infosys shares jump 7% ahead of Q1 result; management commentary key things to watch out for,https://www.moneycontrol.com/news/buzzing-stocks/infosys-shares-jump-7-aheadq1-result-management-commentary-key-things-to-watch-out-for_14038581.html,15 Jul 2020,10.09 am
Infosys to announce its Q1 FY21 earnings on July 15,https://www.moneycontrol.com/news/business/infosys-to-announce-its-q1-fy21-earningsjuly-15_14018141.html,08 Jul 2020,9.17 pm
Why revenue per employee in IT firms continues to grow slow despite huge growth in digital,https://www.moneycontrol.com/news/it/why-revenue-per-employeeit-firms-continues-to-grow-slow-despite-huge-growthdigital_14017361.html,08 Jul 2020,6.01 pm
"Infosys Q1 PAT may dip 11.1% Q-o-Q to Rs. 3,852.8 cr: Motilal Oswal",https://www.moneycontrol.com/news/it/infosys-q1-pat-may-dip-111-q-o-q-to-rs-38528-cr-motilal-oswal_14015701.html,08 Jul 2020,12.07 pm
"Infosys brings back over 200 employees, their families from US via chartered flight",https://www.moneycontrol.com/news/business/infosys-brings-back-over-200-employees-their-familiesus-via-chartered-flight_14010981.html,07 Jul 2020,11.02 am
These 2 IT stocks are up 38% from March lows but experts still bullish on them,https://www.moneycontrol.com/news/market-edge/these-2-it-stocksup-38march-lowsexperts-still-bullishthem_14010961.html,07 Jul 2020,11.01 am
Q1 results: Can Indian IT firms manage to duck COVID-19 bouncer?,https://www.moneycontrol.com/news/business/q1-results-can-indian-it-firms-manage-to-duck-covid-19-bouncer_14000901.html,03 Jul 2020,7.23 pm
Hot Stocks | Three short-term trading ideas for 7-18% returns,https://www.moneycontrol.com/news/stocks-views/hot-stocks-|-three-short-term-trading-ideas-for-7-18-returns_13990341.html,02 Jul 2020,7.25 am
COVID-19 impact in Q1 less than what Infosys envisaged: Infosys CEO,https://www.moneycontrol.com/news/business/covid-19-impactq1-less-thaninfosys-envisaged-infosys-ceo_13962761.html,27 Jun 2020,9.26 pm
IBM sees more cloud partnerships with IT firms coming its way,https://www.moneycontrol.com/news/business/ibm-sees-more-cloud-partnershipsit-firms-coming-its-way_13906481.html,15 Jun 2020,7.32 pm
