"COVID-19 vaccine should be offered free of cost to everyone, says Narayana Murthy",https://www.moneycontrol.com/news/current-affairs/covid-19-vaccine-should-be-offered-freecost-to-everyone-says-narayana-murthy_14510201.html,18 Nov 2020,4.05 pm
"H-1B worries resurface; Infosys, TCS, Tech Mahindra, HCL Tech, Wipro end in red",https://www.moneycontrol.com/news/buzzing-stocks/h-1b-worries-resurface-infosys-tcs-tech-mahindra-hcl-tech-wipro-endred_13895401.html,12 Jun 2020,2.11 pm
Hot Stocks | Infosys among three short-term trading ideas,https://www.moneycontrol.com/news/technicals/hot-stocks-|-infosys-among-three-short-term-trading-ideas_13893181.html,12 Jun 2020,7.18 am
Infosys headcount up by 166% but electricity consumption by only 20% in one decade,https://www.moneycontrol.com/news/business/infosys-headcountby-166electricity-consumption-by-only-20one-decade_13886701.html,10 Jun 2020,5.03 pm
"Infosys, Celonis ink partnership",https://www.moneycontrol.com/news/business/infosys-celonis-ink-partnership_13875341.html,08 Jun 2020,2.42 pm
"Decisive move below 9,700 can push Nifty around 9,300; Infosys, SBI top buys",https://www.moneycontrol.com/news/technicals/decisive-move-below-9700-can-push-nifty-around-9300-infosys-sbi-top-buys_13870701.html,07 Jun 2020,8.26 am
"Online classes only short-term response, need to make schools resilient to turbulence: Infosys Chairman Nandan Nilekani",https://www.moneycontrol.com/news/business/online-classes-only-short-term-response-need-to-make-schools-resilient-to-turbulence-infosys-chairman-nandan-nilekani_13869941.html,06 Jun 2020,5.13 pm
"Infosys bought stakes worth Rs 3,290 crore in FY20",https://www.moneycontrol.com/news/business/infosys-bought-stakes-worth-rs-3290-crorefy20_13859581.html,04 Jun 2020,11.18 am
"Infosys CEO Salil Parekh is the highest paid IT CEO in FY20 compared to Wipro, TCS",https://www.moneycontrol.com/news/business/infosys-ceo-salil-parekh-ishighest-paid-it-ceofy20-compared-to-wipro-tcs_13851741.html,02 Jun 2020,6.50 pm
Infosys CEO Salil Parekh's pay package grows 39% YoY in FY20,https://www.moneycontrol.com/news/business/infosys-ceo-salil-parekh39s-pay-package-grows-39-yoyfy20_13851001.html,02 Jun 2020,4.28 pm
Is the constant revolving door at Wipro a reason for its sluggish growth?,https://www.moneycontrol.com/news/business/isconstant-revolving-door-at-wiproreason-for-its-sluggish-growth_13845701.html,01 Jun 2020,9.45 pm
"India's top 100 brands: TCS, Infosys, HCL retain positions in top 10  IT firms, Wipro slips to 11",https://www.moneycontrol.com/news/it/india39s-top-100-brands-tcs-infosys-hcl-retain-positionstop-10it-firms-wipro-slips-to-11_13842221.html,01 Jun 2020,9.00 am
"COVID-19 impact: As AGMs go virtual, shareholders worry about management controls",https://www.moneycontrol.com/news/business/covid-19-impact-as-agms-go-virtual-shareholders-worry-about-management-controls_13840021.html,30 May 2020,4.29 pm
COVID-19 impact | Swanky IT campuses may not lose value despite work from home buzz,https://www.moneycontrol.com/news/business/covid-19-impact-|-swanky-it-campuses-may-not-lose-value-despite-workhome-buzz_13804061.html,21 May 2020,7.48 pm
COVID-19 impact | Touchless technology is the future. But are we ready?,https://www.moneycontrol.com/news/technology/covid-19-impact-|-touchless-technology-isfuture-butwe-ready_13790201.html,18 May 2020,5.40 pm
Coronavirus impact | Indian IT firms may lose revenue as US retail clients struggle to run business: Report,https://www.moneycontrol.com/news/it/coronavirus-impact-|-indian-it-firms-may-lose-revenue-as-us-retail-clients-struggle-to-run-business-report_13773901.html,14 May 2020,11.35 am
"Infosys, NICE Actimize to expand collaboration",https://www.moneycontrol.com/news/business/infosys-nice-actimize-to-expand-collaboration_13771581.html,13 May 2020,6.50 pm
Buy Infosys; target of Rs 750: ICICI Direct,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-750-icici-direct_13739701.html,05 May 2020,3.30 pm
"In the post-COVID-19 world, subcontractors could be more in demand",https://www.moneycontrol.com/news/it/inpost-covid-19-world-subcontractors-could-be-moredemand_13714101.html,27 Apr 2020,6.56 pm
"COVID-19: We'll come out stronger from this situation, says Infosys CEO Salil Parekh",https://www.moneycontrol.com/news/business/covid-19-we39ll-come-out-strongerthis-situation-says-infosys-ceo-salil-parekh_13704641.html,23 Apr 2020,8.20 pm
"In a post COVID-19 world, less business travel could be the new normal",https://www.moneycontrol.com/news/business/inpost-covid-19-world-less-business-travel-could-benew-normal_13700301.html,22 Apr 2020,8.00 pm
"Infosys Q4 analyst call highlights: Client discussions hint at vendor consolidation, may result in better medium-term show",https://www.moneycontrol.com/news/results/infosys-q4-analyst-call-highlights-client-discussions-hint-at-vendor-consolidation-may-resultbetter-medium-term-show_13694801.html,21 Apr 2020,4.25 pm
"IT stocks correct after disappointing earnings by Infosys, Nomura cuts HCL Tech target",https://www.moneycontrol.com/news/buzzing-stocks/it-stocks-correct-after-disappointing-earnings-by-infosys-nomura-cuts-hcl-tech-target_13693881.html,21 Apr 2020,12.58 pm
Infosys slips nearly 4% post Q4 results; brokerages maintain buy,https://www.moneycontrol.com/news/buzzing-stocks/infosys-slips-nearly-4-post-q4-results-brokerages-maintain-buy_13692901.html,21 Apr 2020,9.35 am
"Infosys – Near term clouded, but brighter light at the end of the tunnel",https://www.moneycontrol.com/news/business/infosys-–-near-term-cloudedbrighter-light-atendthe-tunnel_13692621.html,21 Apr 2020,8.36 am
Coronavirus lockdown | IT companies to continue work from home for next few weeks,https://www.moneycontrol.com/news/business/coronavirus-lockdown-|-it-companies-to-continue-workhome-for-next-few-weeks_13692661.html,21 Apr 2020,8.36 am
Freshers' training at Infosys goes virtual amid coronavirus pandemic,https://www.moneycontrol.com/news/business/freshers39-training-at-infosys-goes-virtual-amid-coronavirus-pandemic_13692061.html,20 Apr 2020,10.01 pm
Infosys misses FY20 revenue guidance; 8 takeaways from company's Q4 scorecard,https://www.moneycontrol.com/news/results/infosys-misses-fy20-revenue-guidance-8-takeawayscompany39s-q4-scorecard_13691421.html,20 Apr 2020,6.29 pm
"Infosys Q4: Profit at Rs 4,321 cr, dollar revenue misses estimates, company skips guidance",https://www.moneycontrol.com/news/results/infosys-q4-profit-at-rs-4321-cr-dollar-revenue-misses-estimates-company-skips-guidance_13691241.html,20 Apr 2020,5.26 pm
Infosys shares jump 4% ahead of Q4 earnings,https://www.moneycontrol.com/news/buzzing-stocks/infosys-shares-jump-4-aheadq4-earnings_13689281.html,20 Apr 2020,9.42 am
Infosys to report Q4 numbers today; here's what to watch for,https://www.moneycontrol.com/news/result-poll/infosys-to-report-q4-numbers-today-here39sto-watch-for_13688081.html,19 Apr 2020,1.37 pm
Market Week Ahead: 10 key factors that will keep traders busy,https://www.moneycontrol.com/news/market-edge/market-week-ahead-10-key-factors-that-will-keep-traders-busy_13687821.html,19 Apr 2020,8.05 am
Infosys sacks employee over objectionable 'Coronavirus' post,https://www.moneycontrol.com/news/business/infosys-sacks-employee-over-objectionable-39coronavirus39-post_13621341.html,27 Mar 2020,10.09 pm
"D-Street Buzz: IT stocks surge up to 10%; Infosys, Tech Mahindra, TCS shine",https://www.moneycontrol.com/news/buzzing-stocks/d-street-buzz-it-stocks-surgeto-10-infosys-tech-mahindra-tcs-shine_13607001.html,24 Mar 2020,10.19 am
Infosys completes acquisition of Simplus,https://www.moneycontrol.com/news/business/infosys-completes-acquisitionsimplus_13579121.html,13 Mar 2020,9.35 pm
"Coronavirus: Over 20 lakh employees to work from home, but is India Inc ready?",https://www.moneycontrol.com/news/business/coronavirus-over-20-lakh-employees-to-workhomeis-india-inc-ready_13578301.html,13 Mar 2020,5.26 pm
"Stocks in the news: Infosys, Granules India, Zensar, Biocon, Adani Gas, ABB",https://www.moneycontrol.com/news/stocksnews/stocksthe-news-infosys-granules-india-zensar-biocon-adani-gas-abb_13568181.html,11 Mar 2020,7.39 am
Infosys sacks 3 employees arrested on charges of bribery,https://www.moneycontrol.com/news/business/infosys-sacks-3-employees-arrestedchargesbribery_13566161.html,09 Mar 2020,7.26 pm
"GSTN glitch: Infosys asked to submit resolution plan in 15 days, Nandan Nilekani to make presentation",https://www.moneycontrol.com/news/business/gstn-glitch-infosys-asked-to-submit-resolution-plan15-days-nandan-nilekani-to-make-presentation_13565301.html,09 Mar 2020,2.50 pm
Infosys share price rises order on order win,https://www.moneycontrol.com/news/buzzing-stocks/infosys-share-price-rises-orderorder-win_13549441.html,04 Mar 2020,9.32 am
"Market Headstart: Nifty likely to remain volatile, global cues to dictate the trend",https://www.moneycontrol.com/news/local-markets/market-headstart-nifty-likely-to-remain-volatile-global-cues-to-dictatetrend_13549261.html,04 Mar 2020,8.36 am
"Stocks in the news: Infosys, Tata Motors, Bharti Airtel, Vedanta, Max Financial, NBCC, HFCL",https://www.moneycontrol.com/news/buzzing-stocks/stocksthe-news-infosys-tata-motors-bharti-airtel-vedanta-max-financial-nbcc-hfcl_13548961.html,04 Mar 2020,7.52 am
Trade Setup for Wednesday: Top 14 things to know before Opening Bell,https://www.moneycontrol.com/news/market-cues/trade-setup-for-wednesday-top-14-things-to-know-before-opening-bell_13548541.html,03 Mar 2020,9.06 pm
Infosys inks strategic long-term partnership with K S AG,https://www.moneycontrol.com/news/business/infosys-inks-strategic-long-term-partnershipk-s-ag_13547461.html,03 Mar 2020,4.45 pm
Infosys share price gains as company collaborates with IBM,https://www.moneycontrol.com/news/buzzing-stocks/infosys-share-price-gains-as-company-collaboratesibm_13546861.html,03 Mar 2020,3.05 pm
Infosys joins hands with IBM to launch industry-specific cloud services for businesses,https://www.moneycontrol.com/news/business/infosys-joins-handsibm-to-launch-industry-specific-cloud-services-for-businesses_13544501.html,03 Mar 2020,7.21 am
Infosys pays Rs 6 lakh in compounding fees to settle ex-CFO severance payment row,https://www.moneycontrol.com/news/business/infosys-pays-rs-6-lakhcompounding-fees-to-settle-ex-cfo-severance-payment-row_13544481.html,02 Mar 2020,10.46 pm
"Technology stocks a safe haven at present: Nilesh Shah, Envision Capital",https://www.moneycontrol.com/news/market-outlook/technology-stockssafe-haven-at-present-nilesh-shah-envision-capital_13537801.html,28 Feb 2020,3.27 pm
Infosys allots 2.23 lakh equity shares under 2015 Stock Incentive Compensation Plan,https://www.moneycontrol.com/news/business/infosys-allots-223-lakh-equity-shares-under-2015-stock-incentive-compensation-plan_13536201.html,28 Feb 2020,8.28 am
Infosys grants stock incentives worth Rs 3.25cr to CEO Salil Parekh,https://www.moneycontrol.com/news/business/infosys-grants-stock-incentives-worth-rs-325cr-to-ceo-salil-parekh_13532041.html,27 Feb 2020,8.20 am
IT stocks gain strength as rupee hits 7-week low,https://www.moneycontrol.com/news/buzzing-stocks/it-stocks-gain-strength-as-rupee-hits-7-week-low_13522141.html,24 Feb 2020,12.02 pm
Infosys inks deal with GE Appliances,https://www.moneycontrol.com/news/business/infosys-inks-dealge-appliances_13509381.html,18 Feb 2020,10.20 pm
Infosys to spend $250mn to acquire Simplus,https://www.moneycontrol.com/news/business/infosys-to-spend-36250mn-to-acquire-simplus_13481321.html,12 Feb 2020,8.37 am
"SEBI bets big on tech; shortlists IBM India, Infy, Wipro, others for data analytics project",https://www.moneycontrol.com/news/business/sebi-bets-bigtech-shortlists-ibm-india-infy-wipro-others-for-data-analytics-project_13479681.html,10 Feb 2020,6.25 pm
"Market Headstart: Nifty likely to head towards 12,200; Lupin, Hero Moto earnings in focus",https://www.moneycontrol.com/news/market-edge/market-headstart-nifty-likely-to-head-towards-12200-lupin-hero-moto-earningsfocus_13468561.html,07 Feb 2020,8.23 am
Share issuance on conversion of restricted stock options allowed: SEBI,https://www.moneycontrol.com/news/business/share-issuanceconversionrestricted-stock-options-allowed-sebi_13454941.html,04 Feb 2020,7.30 pm
Infosys to give fresh digital experiences to Australian Open fans,https://www.moneycontrol.com/news/business/infosys-to-give-fresh-digital-experiences-to-australian-open-fans_13437021.html,31 Jan 2020,3.33 pm
Infosys receives ISO 27701 accredited certification,https://www.moneycontrol.com/news/business/infosys-receives-iso-27701-accredited-certification_13436881.html,31 Jan 2020,3.20 pm
Infosys signs multi-million contract with ABN AMRO,https://www.moneycontrol.com/news/business/infosys-signs-multi-million-contractabn-amro_13428601.html,30 Jan 2020,5.00 pm
"Infosys has a strong deal pipeline, says CEO Salil Parekh",https://www.moneycontrol.com/news/business/infosys-hasstrong-deal-pipeline-says-ceo-salil-parekh_13385661.html,22 Jan 2020,4.02 pm
"Infosys, Cadila Health among 5 stocks where brokerages raise target; here's why",https://www.moneycontrol.com/news/stocks-views/infosys-cadila-health-among-5-stocksbrokerages-raise-target-here39s-why_13364141.html,16 Jan 2020,1.40 pm
Buy Infosys; target of Rs 890: ICICI Direct,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-890-icici-direct_13354341.html,14 Jan 2020,11.20 am
Buy Infosys target of Rs 820: Sharekhan,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-820-sharekhan_13354181.html,14 Jan 2020,10.46 am
Buy Infosys; target of Rs 820: Prabhudas Lilladher,https://www.moneycontrol.com/news/recommendations/buy-infosys-targetrs-820-prabhudas-lilladher_13354121.html,14 Jan 2020,10.40 am
Infosys Q3: Clean chit on whistle-blower complaint and healthy financials pave the way for rerating,https://www.moneycontrol.com/news/business/infosys-q3-clean-chitwhistle-blower-complainthealthy-financials-paveway-for-rerating_13350101.html,13 Jan 2020,10.18 am
Infosys share price gains 5% on guidance revision; here's what brokerages say,https://www.moneycontrol.com/news/buzzing-stocks/infosys-share-price-gains-5guidance-revision-here39sbrokerages-say_13349901.html,13 Jan 2020,9.35 am
"Stocks in the news: Infosys, Yes Bank, Delta Corp, HCC, Tata Steel, ILandFS Engg, Lupin",https://www.moneycontrol.com/news/stocksnews/stocksthe-news-infosys-yes-bank-delta-corp-hcc-tata-steel-ilandfs-engg-lupin_13349221.html,13 Jan 2020,7.47 am
'December quarter earnings and Budget 2020 will keep Nifty extremely volatile',https://www.moneycontrol.com/news/market-outlook/39december-quarter-earningsbudget-2020-will-keep-nifty-extremely-volatile39_13348641.html,12 Jan 2020,8.33 am
"Will it be a big rally in Infosys tomorrow after Q3 earnings, guidance and audit committee report?",https://www.moneycontrol.com/news/market-edge/will-it-bebig-rallyinfosys-tomorrow-after-q3-earnings-guidanceaudit-committee-report_13348521.html,12 Jan 2020,8.00 am
Market Week Ahead: 10 key factors that will keep traders busy,https://www.moneycontrol.com/news/market-edge/market-week-ahead-10-key-factors-that-will-keep-traders-busy_13348481.html,12 Jan 2020,7.45 am
Infosys Q3 earnings a mixed bag; check 12 key highlights from conference call,https://www.moneycontrol.com/news/results/infosys-q3-earningsmixed-bag-check-12-key-highlightsconference-call_13348221.html,11 Jan 2020,3.34 pm
Are the whistleblowers really Infosys employees? Nandan Nilekani asks,https://www.moneycontrol.com/news/business/arewhistleblowers-really-infosys-employees-nandan-nilekani-asks_13347201.html,10 Jan 2020,9.10 pm
"Infosys Q3 profit jumps 11%, raises FY20 revenue guidance to 10-10.5%",https://www.moneycontrol.com/news/results/infosys-q3-profit-jumps-11-raises-fy20-revenue-guidance-to-10-105_13346381.html,10 Jan 2020,4.31 pm
Infosys stock gains 2% ahead of its Q3 earnings today,https://www.moneycontrol.com/news/buzzing-stocks/infosys-stock-gains-2-aheadits-q3-earnings-today_13345441.html,10 Jan 2020,12.59 pm
Infosys to announce Q3 earnings on January 10; here are key things to watch out for,https://www.moneycontrol.com/news/result-poll/infosys-to-announce-q3-earningsjanuary-10-herekey-things-to-watch-out-for_13341181.html,09 Jan 2020,11.30 am
Education system should be oriented towards problem-solving: Narayana Murthy,https://www.moneycontrol.com/news/business/education-system-should-be-oriented-towards-problem-solving-narayana-murthy_13338141.html,08 Jan 2020,1.39 pm
L&T Infotech Q3 PAT seen up 1.2% QoQ to Rs. 364.5 cr: Motilal Oswal,https://www.moneycontrol.com/news/technology/lt-infotech-q3-pat-seen12-qoq-to-rs-3645-cr-motilal-oswal_13333681.html,07 Jan 2020,11.43 am
"Infosys Q3 PAT seen up 6.9% QoQ to Rs. 4,297.9 cr: Motilal Oswal",https://www.moneycontrol.com/news/technology/infosys-q3-pat-seen69-qoq-to-rs-42979-cr-motilal-oswal_13333621.html,07 Jan 2020,11.27 am
Infosys to announce Q3FY20 earnings next week; share price rises 1%,https://www.moneycontrol.com/news/buzzing-stocks/infosys-to-announce-q3fy20-earnings-next-week-share-price-rises-1_13317621.html,01 Jan 2020,10.36 am
